GPS Time, Device Time, Longitude, Latitude,GPS Speed(km/h), Horizontal Dilution of Precision, Altitude(m), Bearing, Gravity X(G), Gravity Y(G), Gravity Z(G),
Mon Jul 29 11:10:14 GMT-05:00 2024,29-jul-2024 11:10:15.133,-74.09334090538323,4.625811637379229,26.71199785041813,2.5,2580.0,88.5,0.19,0.82,0.41,
Mon Jul 29 11:10:15 GMT-05:00 2024,29-jul-2024 11:10:16.131,-74.09327326342463,4.625812894664705,25.127999402999876,2.5,2580.0,86.0,0.12,0.77,0.49,
Mon Jul 29 11:10:16 GMT-05:00 2024,29-jul-2024 11:10:17.132,-74.09320939332247,4.625814403407276,24.65999900341035,2.5,2581.0,88.5999984741211,0.04,0.72,0.54,
Mon Jul 29 11:10:17 GMT-05:00 2024,29-jul-2024 11:10:18.133,-74.0931487083435,4.625815157778561,23.219998698234576,2.0,2581.0,88.80000305175781,0.06,0.79,0.57,
Mon Jul 29 11:10:18 GMT-05:00 2024,29-jul-2024 11:10:19.134,-74.09308601170778,4.625814319588244,26.567997991561924,2.5,2581.0,88.69999694824219,-0.02,0.75,0.5,
Mon Jul 29 11:10:19 GMT-05:00 2024,29-jul-2024 11:10:20.133,-74.09301619045436,4.625813397578895,28.33199883747102,2.5,2581.0,90.19999694824219,0.08,0.76,0.56,
Mon Jul 29 11:10:20 GMT-05:00 2024,29-jul-2024 11:10:21.133,-74.09295148216188,4.625810254365206,26.891998532295247,2.0,2581.0,91.30000305175781,-0.07,0.81,0.44,
Mon Jul 29 11:10:21 GMT-05:00 2024,29-jul-2024 11:10:22.133,-74.09287822432816,4.625807655975223,29.195997990608248,2.0,2582.0,92.0,0.08,0.81,0.45,
Mon Jul 29 11:10:22 GMT-05:00 2024,29-jul-2024 11:10:23.133,-74.09280287101865,4.625801830552518,30.31199947166442,2.0,2582.0,93.4000015258789,0.3,0.79,0.39,
Mon Jul 29 11:10:23 GMT-05:00 2024,29-jul-2024 11:10:24.132,-74.09273019991815,4.6257944125682116,29.51999853134157,2.0,2583.0,95.80000305175781,0.14,0.78,0.5,
Mon Jul 29 11:10:24 GMT-05:00 2024,29-jul-2024 11:10:25.133,-74.09265819936991,4.625787162221968,28.763998414039634,2.0,2583.0,95.30000305175781,0.14,0.83,0.42,
Mon Jul 29 11:10:25 GMT-05:00 2024,29-jul-2024 11:10:26.133,-74.09258888103068,4.6257779421284795,29.951998107910185,2.0,2584.0,94.4000015258789,0.29,0.86,0.28,
Mon Jul 29 11:10:26 GMT-05:00 2024,29-jul-2024 11:10:27.133,-74.09250942058861,4.62577966041863,34.77599852943422,2.0,2584.0,82.9000015258789,0.24,0.87,0.33,
Mon Jul 29 11:10:27 GMT-05:00 2024,29-jul-2024 11:10:28.135,-74.09243021160364,4.62578137870878,32.292000105857824,2.5,2583.0,86.80000305175781,-0.11,0.67,0.58,
Mon Jul 29 11:10:28 GMT-05:00 2024,29-jul-2024 11:10:29.135,-74.09235192462802,4.6257758885622025,31.103996978759824,2.5,2583.0,94.5999984741211,0.02,0.79,0.48,
Mon Jul 29 11:10:29 GMT-05:00 2024,29-jul-2024 11:10:30.134,-74.09227766096592,4.625762393698096,31.06799958896636,2.5,2582.0,97.0999984741211,0.01,0.75,0.52,
Mon Jul 29 11:10:30 GMT-05:00 2024,29-jul-2024 11:10:31.135,-74.09219769760966,4.625748228281736,32.183997636795084,2.5,2582.0,96.5999984741211,0.02,0.71,0.57,
Mon Jul 29 11:10:31 GMT-05:00 2024,29-jul-2024 11:10:32.135,-74.09212133847177,4.625737373717129,30.09599796676639,2.0,2582.0,95.80000305175781,-0.02,0.7,0.58,
Mon Jul 29 11:10:32 GMT-05:00 2024,29-jul-2024 11:10:33.135,-74.09205436706543,4.625727776437998,25.991998556137105,2.0,2582.0,95.0,0.04,0.68,0.59,
Mon Jul 29 11:10:33 GMT-05:00 2024,29-jul-2024 11:10:34.137,-74.09199678339064,4.625719520263374,21.563998604774497,2.0,2583.0,95.0,0.08,0.76,0.45,
Mon Jul 29 11:10:34 GMT-05:00 2024,29-jul-2024 11:10:35.136,-74.09195168875158,4.625716041773558,17.92799959373474,2.0,2583.0,90.5999984741211,0.19,0.04,0.93,
Mon Jul 29 11:10:35 GMT-05:00 2024,29-jul-2024 11:10:36.137,-74.09190433099866,4.625714533030987,18.143999382019047,2.0,2583.0,91.19999694824219,-0.43,0.02,0.81,
Mon Jul 29 11:10:36 GMT-05:00 2024,29-jul-2024 11:10:37.138,-74.09186753444374,4.625712730921805,15.44399945354462,2.5,2582.0,94.4000015258789,-0.19,0.01,0.88,
Mon Jul 29 11:10:37 GMT-05:00 2024,29-jul-2024 11:10:38.140,-74.09183224663138,4.625714742578566,13.571999571800234,2.5,2582.0,93.0,-0.17,0.0,0.88,
Mon Jul 29 11:10:38 GMT-05:00 2024,29-jul-2024 11:10:39.142,-74.09180433489382,4.6257134433835745,11.339999184608473,3.0,2581.0,92.0999984741211,-0.18,0.01,0.88,
Mon Jul 29 11:10:39 GMT-05:00 2024,29-jul-2024 11:10:40.140,-74.09177524968982,4.625709671527147,11.987999407768257,3.5,2581.0,95.30000305175781,-0.18,0.01,0.89,
Mon Jul 29 11:10:40 GMT-05:00 2024,29-jul-2024 11:10:41.141,-74.09174390137196,4.625704139471054,12.959999313354501,3.5,2581.0,95.5,-0.15,0.0,0.85,
Mon Jul 29 11:10:41 GMT-05:00 2024,29-jul-2024 11:10:42.141,-74.0917120501399,4.6257004933431745,12.707999560356143,3.5,2581.0,96.30000305175781,-0.17,-0.01,0.87,
Mon Jul 29 11:10:42 GMT-05:00 2024,29-jul-2024 11:10:43.140,-74.0916795283556,4.625695841386914,12.527999736785887,3.5,2581.0,95.9000015258789,-0.19,0.0,0.87,
Mon Jul 29 11:10:43 GMT-05:00 2024,29-jul-2024 11:10:44.142,-74.09164776094258,4.625690435059369,11.699999690055847,3.5,2580.0,97.19999694824219,-0.21,0.0,0.86,
Mon Jul 29 11:10:44 GMT-05:00 2024,29-jul-2024 11:10:45.142,-74.09161800518632,4.625684525817633,10.799999713897705,3.5,2580.0,96.19999694824219,-0.25,0.0,0.87,
Mon Jul 29 11:10:45 GMT-05:00 2024,29-jul-2024 11:10:46.141,-74.09159637987614,4.625680251047015,6.299999833106995,3.5,2580.0,98.0,-0.21,0.0,0.86,
Mon Jul 29 11:10:46 GMT-05:00 2024,29-jul-2024 11:10:47.142,-74.09158707596362,4.62567534763366,3.167999898910523,3.5,2580.0,99.30000305175781,-0.22,0.0,0.86,
Mon Jul 29 11:10:47 GMT-05:00 2024,29-jul-2024 11:10:48.141,-74.0915796160698,4.6256724977865815,3.419999866485597,3.5,2579.0,95.4000015258789,-0.19,0.0,0.88,
Mon Jul 29 11:10:48 GMT-05:00 2024,29-jul-2024 11:10:49.143,-74.09157416783273,4.625669941306114,1.1879999084472672,3.5,2579.0,94.80000305175781,-0.15,0.0,0.87,
Mon Jul 29 11:10:49 GMT-05:00 2024,29-jul-2024 11:10:50.141,-74.09156947396696,4.6256683906540275,2.267999922752381,3.5,2579.0,92.30000305175781,-0.15,0.0,0.88,
Mon Jul 29 11:10:50 GMT-05:00 2024,29-jul-2024 11:10:51.140,-74.09156159497797,4.625666881911457,2.8799997520446823,3.5,2579.0,100.9000015258789,-0.15,0.0,0.88,
Mon Jul 29 11:10:51 GMT-05:00 2024,29-jul-2024 11:10:52.142,-74.09155430272222,4.625665750354528,0.0,4.0,2579.0,0.0,-0.18,0.01,0.88,
Mon Jul 29 11:10:52 GMT-05:00 2024,29-jul-2024 11:10:53.143,-74.09155430272222,4.625665750354528,0.0,4.0,2579.0,0.0,-0.16,0.0,0.87,
Mon Jul 29 11:10:53 GMT-05:00 2024,29-jul-2024 11:10:54.143,-74.09155430272222,4.625665750354528,0.0,4.0,2579.0,0.0,-0.14,0.0,0.87,
Mon Jul 29 11:10:54 GMT-05:00 2024,29-jul-2024 11:10:55.144,-74.0915513690561,4.625664032064378,1.3679999465942387,4.0,2579.0,102.0999984741211,-0.14,0.0,0.88,
Mon Jul 29 11:10:55 GMT-05:00 2024,29-jul-2024 11:10:56.143,-74.0915518719703,4.6256624814122915,0.3599999690055853,3.5,2579.0,102.0999984741211,-0.12,0.01,0.88,
Mon Jul 29 11:10:56 GMT-05:00 2024,29-jul-2024 11:10:57.144,-74.09155011177063,4.6256616013124585,0.3599999690055853,4.0,2578.0,102.0999984741211,-0.52,0.21,0.81,
Mon Jul 29 11:10:57 GMT-05:00 2024,29-jul-2024 11:10:58.143,-74.09155094996095,4.625661852769554,0.0,3.5,2578.0,0.0,-0.62,-0.46,0.42,
Mon Jul 29 11:10:58 GMT-05:00 2024,29-jul-2024 11:10:59.142,-74.09154717810452,4.625663445331156,2.3759998168945344,3.5,2578.0,102.0999984741211,0.28,0.18,0.81,
Mon Jul 29 11:10:59 GMT-05:00 2024,29-jul-2024 11:11:00.143,-74.09153703600168,4.625671869143844,2.1959999933242784,3.5,2578.0,102.0999984741211,0.06,-0.44,0.7,
Mon Jul 29 11:11:00 GMT-05:00 2024,29-jul-2024 11:11:01.142,-74.09152949228883,4.625673796981573,1.8359999170303354,3.5,2578.0,102.0999984741211,0.45,0.0,0.79,
Mon Jul 29 11:11:01 GMT-05:00 2024,29-jul-2024 11:11:02.143,-74.09152639098465,4.625677443109453,1.47599994802475,3.5,2578.0,102.0999984741211,0.25,-0.01,0.86,
Mon Jul 29 11:11:02 GMT-05:00 2024,29-jul-2024 11:11:03.142,-74.0915310010314,4.625678658485413,3.6719998340606708,4.0,2578.0,102.0999984741211,0.16,-0.01,0.87,
Mon Jul 29 11:11:03 GMT-05:00 2024,29-jul-2024 11:11:04.143,-74.09153913147748,4.625677568838,0.39599998736381536,4.0,2578.0,102.0999984741211,0.14,-0.01,0.88,
Mon Jul 29 11:11:04 GMT-05:00 2024,29-jul-2024 11:11:05.143,-74.09153820946813,4.625675766728818,1.9079998464584378,4.5,2578.0,102.0999984741211,0.14,-0.02,0.88,
Mon Jul 29 11:11:05 GMT-05:00 2024,29-jul-2024 11:11:06.143,-74.09153913147748,4.625677485018969,0.215999989449978,4.0,2577.0,102.0999984741211,0.14,-0.01,0.88,
Mon Jul 29 11:11:06 GMT-05:00 2024,29-jul-2024 11:11:07.143,-74.09154164604843,4.625679412856698,0.6839999732971194,4.0,2577.0,102.0999984741211,0.14,-0.01,0.88,
Mon Jul 29 11:11:07 GMT-05:00 2024,29-jul-2024 11:11:08.143,-74.09154742956161,4.625681298784912,3.0239998254776026,4.5,2577.0,102.0999984741211,0.14,-0.01,0.88,
Mon Jul 29 11:11:08 GMT-05:00 2024,29-jul-2024 11:11:09.144,-74.09155488945544,4.625682723708451,2.80799982261658,4.5,2577.0,102.0999984741211,0.14,-0.01,0.88,
Mon Jul 29 11:11:09 GMT-05:00 2024,29-jul-2024 11:11:10.145,-74.09156184643507,4.625683352351189,0.17999998450279264,4.5,2577.0,102.0999984741211,0.14,-0.01,0.87,
Mon Jul 29 11:11:10 GMT-05:00 2024,29-jul-2024 11:11:11.145,-74.09156226553023,4.625683184713125,0.035999998241663,4.5,2577.0,102.0999984741211,0.14,-0.01,0.87,
Mon Jul 29 11:11:11 GMT-05:00 2024,29-jul-2024 11:11:12.146,-74.09156251698732,4.6256831008940935,0.035999998241663,4.0,2577.0,102.0999984741211,0.14,-0.02,0.88,
Mon Jul 29 11:11:12 GMT-05:00 2024,29-jul-2024 11:11:13.147,-74.09156268462539,4.625683058984578,0.0,4.0,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:13 GMT-05:00 2024,29-jul-2024 11:11:14.148,-74.09156268462539,4.625683058984578,0.0,4.0,2577.0,0.0,0.14,-0.01,0.87,
Mon Jul 29 11:11:14 GMT-05:00 2024,29-jul-2024 11:11:15.149,-74.09156268462539,4.625683058984578,0.0,4.0,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:15 GMT-05:00 2024,29-jul-2024 11:11:16.150,-74.09156268462539,4.625683058984578,0.0,4.0,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:16 GMT-05:00 2024,29-jul-2024 11:11:17.151,-74.09156268462539,4.625683058984578,0.0,4.0,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:17 GMT-05:00 2024,29-jul-2024 11:11:18.151,-74.09156268462539,4.625683058984578,0.0,4.0,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:18 GMT-05:00 2024,29-jul-2024 11:11:19.151,-74.09156268462539,4.625683058984578,0.0,3.5,2577.0,0.0,0.14,-0.01,0.87,
Mon Jul 29 11:11:19 GMT-05:00 2024,29-jul-2024 11:11:20.151,-74.09156268462539,4.625683058984578,0.0,3.5,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:20 GMT-05:00 2024,29-jul-2024 11:11:21.151,-74.09156268462539,4.625683058984578,0.0,3.5,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:21 GMT-05:00 2024,29-jul-2024 11:11:22.151,-74.09156268462539,4.625683058984578,0.0,3.5,2577.0,0.0,0.14,-0.01,0.87,
Mon Jul 29 11:11:22 GMT-05:00 2024,29-jul-2024 11:11:23.151,-74.09156268462539,4.625683058984578,0.0,3.5,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:23 GMT-05:00 2024,29-jul-2024 11:11:24.151,-74.09156268462539,4.625683058984578,0.0,3.5,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:24 GMT-05:00 2024,29-jul-2024 11:11:25.153,-74.09156268462539,4.625683058984578,0.0,3.5,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:25 GMT-05:00 2024,29-jul-2024 11:11:26.152,-74.09156268462539,4.625683058984578,0.0,3.0,2577.0,0.0,0.14,-0.01,0.87,
Mon Jul 29 11:11:26 GMT-05:00 2024,29-jul-2024 11:11:27.153,-74.09156268462539,4.625683058984578,0.0,3.0,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:27 GMT-05:00 2024,29-jul-2024 11:11:28.153,-74.09156268462539,4.625683058984578,0.0,3.0,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:28 GMT-05:00 2024,29-jul-2024 11:11:29.152,-74.09156268462539,4.625683058984578,0.0,3.0,2577.0,0.0,0.16,0.0,0.86,
Mon Jul 29 11:11:29 GMT-05:00 2024,29-jul-2024 11:11:30.153,-74.09156268462539,4.625683058984578,0.0,3.0,2577.0,0.0,0.14,-0.01,0.88,
Mon Jul 29 11:11:30 GMT-05:00 2024,29-jul-2024 11:11:31.153,-74.09156268462539,4.625683058984578,0.0,3.0,2577.0,0.0,0.13,-0.02,0.88,
Mon Jul 29 11:11:31 GMT-05:00 2024,29-jul-2024 11:11:32.154,-74.09156268462539,4.625683058984578,0.0,3.5,2577.0,0.0,0.11,-0.01,0.88,
Mon Jul 29 11:11:32 GMT-05:00 2024,29-jul-2024 11:11:33.154,-74.09156268462539,4.625683058984578,0.0,3.5,2577.0,0.0,0.08,-0.01,0.89,
Mon Jul 29 11:11:33 GMT-05:00 2024,29-jul-2024 11:11:34.154,-74.09155748784542,4.625685489736497,2.303999887466432,4.0,2577.0,102.0999984741211,0.09,-0.02,0.89,
Mon Jul 29 11:11:34 GMT-05:00 2024,29-jul-2024 11:11:35.154,-74.09154893830419,4.625688591040671,3.6719998340606708,4.0,2577.0,102.0999984741211,0.13,0.0,0.87,
Mon Jul 29 11:11:35 GMT-05:00 2024,29-jul-2024 11:11:36.154,-74.09153636544943,4.625691105611622,4.463999916076659,3.5,2576.0,102.0999984741211,0.17,-0.03,0.89,
Mon Jul 29 11:11:36 GMT-05:00 2024,29-jul-2024 11:11:37.154,-74.09152446314692,4.625691818073392,5.543999715805057,4.0,2576.0,91.5999984741211,0.17,-0.02,0.87,
Mon Jul 29 11:11:37 GMT-05:00 2024,29-jul-2024 11:11:38.154,-74.09151457250118,4.625689554959536,4.895999921798705,4.0,2576.0,98.5,0.16,-0.02,0.87,
Mon Jul 29 11:11:38 GMT-05:00 2024,29-jul-2024 11:11:39.155,-74.09150107763708,4.625687627121806,4.6799997043609665,4.0,2576.0,98.19999694824219,0.01,-0.03,0.9,
Mon Jul 29 11:11:39 GMT-05:00 2024,29-jul-2024 11:11:40.154,-74.0914860740304,4.625690937973559,7.091999485969552,4.0,2575.0,92.4000015258789,0.02,0.0,0.9,
Mon Jul 29 11:11:40 GMT-05:00 2024,29-jul-2024 11:11:41.154,-74.09146394580603,4.625685573555529,7.84800003242492,4.0,2575.0,96.4000015258789,0.08,0.0,0.91,
Mon Jul 29 11:11:41 GMT-05:00 2024,29-jul-2024 11:11:42.154,-74.09143251366913,4.625684609636664,10.187999455451973,4.0,2574.0,89.69999694824219,0.13,0.0,0.88,
Mon Jul 29 11:11:42 GMT-05:00 2024,29-jul-2024 11:11:43.154,-74.09139781259,4.625685112550855,12.59999966621399,4.0,2574.0,86.19999694824219,0.05,0.0,0.91,
Mon Jul 29 11:11:43 GMT-05:00 2024,29-jul-2024 11:11:44.155,-74.09135070629418,4.625684525817633,20.843999310493473,4.0,2573.0,92.80000305175781,0.07,0.0,0.9,
Mon Jul 29 11:11:44 GMT-05:00 2024,29-jul-2024 11:11:45.155,-74.09128088504076,4.625676772557199,25.19999933242798,3.5,2573.0,94.69999694824219,0.17,-0.01,0.87,
Mon Jul 29 11:11:45 GMT-05:00 2024,29-jul-2024 11:11:46.155,-74.09120377153158,4.6256645349785686,29.087998954772956,3.5,2572.0,96.0999984741211,0.06,0.01,0.84,
Mon Jul 29 11:11:46 GMT-05:00 2024,29-jul-2024 11:11:47.155,-74.09112674184144,4.6256533451378345,31.319998483657855,3.5,2571.0,96.30000305175781,0.07,-0.04,0.9,
Mon Jul 29 11:11:47 GMT-05:00 2024,29-jul-2024 11:11:48.155,-74.09104241989553,4.625643077306449,34.739997706413305,3.5,2571.0,95.69999694824219,0.18,0.0,0.89,
Mon Jul 29 11:11:48 GMT-05:00 2024,29-jul-2024 11:11:49.155,-74.0909474529326,4.625631175003946,35.74799671840674,3.5,2570.0,96.19999694824219,0.19,-0.01,0.88,
Mon Jul 29 11:11:49 GMT-05:00 2024,29-jul-2024 11:11:50.155,-74.09085382707417,4.625618266873062,37.36799942207335,3.5,2569.0,98.0,0.18,-0.03,0.86,
Mon Jul 29 11:11:50 GMT-05:00 2024,29-jul-2024 11:11:51.156,-74.09076103940606,4.6256041852757335,35.38799878787995,3.5,2569.0,97.80000305175781,0.16,-0.02,0.87,
Mon Jul 29 11:11:51 GMT-05:00 2024,29-jul-2024 11:11:52.156,-74.09067696891725,4.625587463378906,33.73199869441987,3.5,2569.0,97.9000015258789,0.13,-0.03,0.91,
Mon Jul 29 11:11:52 GMT-05:00 2024,29-jul-2024 11:11:53.156,-74.09059323370457,4.625575519166887,32.219998459816,3.5,2569.0,96.0999984741211,0.13,0.0,0.89,
Mon Jul 29 11:11:53 GMT-05:00 2024,29-jul-2024 11:11:54.156,-74.0905105881393,4.6255644131451845,32.93999775409702,3.5,2569.0,94.80000305175781,0.13,0.01,0.87,
Mon Jul 29 11:11:54 GMT-05:00 2024,29-jul-2024 11:11:55.156,-74.09042752347887,4.625554354861379,34.12799744796757,3.5,2569.0,96.0999984741211,0.07,0.0,0.87,
Mon Jul 29 11:11:55 GMT-05:00 2024,29-jul-2024 11:11:56.156,-74.09033297561109,4.625537297688425,38.30399678802496,3.5,2568.0,99.80000305175781,0.07,-0.02,0.9,
Mon Jul 29 11:11:56 GMT-05:00 2024,29-jul-2024 11:11:57.156,-74.09023323096335,4.625521874986589,41.36399808025362,3.5,2569.0,97.5999984741211,0.06,-0.02,0.89,
Mon Jul 29 11:11:57 GMT-05:00 2024,29-jul-2024 11:11:58.156,-74.0901234280318,4.625503434799612,43.127997209548994,4.0,2569.0,98.80000305175781,0.06,-0.04,0.89,
Mon Jul 29 11:11:58 GMT-05:00 2024,29-jul-2024 11:11:59.156,-74.09000406973064,4.625480719842017,46.835996150016854,4.0,2569.0,98.9000015258789,0.1,-0.02,0.87,
Mon Jul 29 11:11:59 GMT-05:00 2024,29-jul-2024 11:12:00.157,-74.08988378942013,4.625461609102786,49.03199828910829,4.0,2569.0,99.80000305175781,0.1,-0.03,0.87,
Mon Jul 29 11:12:00 GMT-05:00 2024,29-jul-2024 11:12:01.158,-74.08975806087255,4.625443043187261,52.811998875617974,4.0,2569.0,99.0,0.13,0.03,0.87,
Mon Jul 29 11:12:01 GMT-05:00 2024,29-jul-2024 11:12:02.159,-74.08962235786021,4.625420328229666,54.287998287200935,4.0,2569.0,99.80000305175781,0.2,0.03,0.9,
Mon Jul 29 11:12:02 GMT-05:00 2024,29-jul-2024 11:12:03.160,-74.08947810530663,4.625388938002288,56.98799821567536,4.0,2569.0,100.69999694824219,0.2,-0.01,0.88,
Mon Jul 29 11:12:03 GMT-05:00 2024,29-jul-2024 11:12:04.161,-74.08933904953301,4.625359056517482,56.95199739265445,4.0,2568.0,102.5,0.2,0.03,0.87,
Mon Jul 29 11:12:04 GMT-05:00 2024,29-jul-2024 11:12:05.160,-74.08920074813068,4.625329258851707,54.79199607658393,4.0,2568.0,102.5,0.2,0.03,0.84,
Mon Jul 29 11:12:05 GMT-05:00 2024,29-jul-2024 11:12:06.160,-74.08907175064087,4.625297617167234,53.42399570083626,4.0,2568.0,104.5,0.21,0.01,0.89,
Mon Jul 29 11:12:06 GMT-05:00 2024,29-jul-2024 11:12:07.161,-74.08894317224622,4.625268490053713,52.45199751186374,4.5,2568.0,104.9000015258789,0.18,-0.04,0.8,
Mon Jul 29 11:12:07 GMT-05:00 2024,29-jul-2024 11:12:08.162,-74.08882029354572,4.625228885561228,52.73999722957615,4.0,2568.0,106.0,0.18,-0.03,0.87,
Mon Jul 29 11:12:08 GMT-05:00 2024,29-jul-2024 11:12:09.162,-74.08869674429297,4.625186934135854,51.155998782157894,4.0,2567.0,106.0,0.2,-0.06,0.92,
Mon Jul 29 11:12:09 GMT-05:00 2024,29-jul-2024 11:12:10.163,-74.08858099021018,4.625149718485773,48.09599748992923,4.5,2566.0,106.9000015258789,0.19,-0.05,0.86,
Mon Jul 29 11:12:10 GMT-05:00 2024,29-jul-2024 11:12:11.163,-74.08847370184958,4.6251229383051395,45.03599619770057,4.5,2566.0,105.4000015258789,0.18,-0.02,0.87,
Mon Jul 29 11:12:11 GMT-05:00 2024,29-jul-2024 11:12:12.164,-74.08837018534541,4.625097834505141,43.235996245384285,4.5,2565.0,104.69999694824219,0.16,-0.01,0.86,
Mon Jul 29 11:12:12 GMT-05:00 2024,29-jul-2024 11:12:13.164,-74.0882691834122,4.625074868090451,40.67999960899351,4.5,2564.0,104.30000305175781,0.13,-0.05,0.85,
Mon Jul 29 11:12:13 GMT-05:00 2024,29-jul-2024 11:12:14.164,-74.08817136660218,4.6250525722280145,40.85999685764318,4.5,2564.0,104.80000305175781,0.12,-0.07,0.85,
Mon Jul 29 11:12:14 GMT-05:00 2024,29-jul-2024 11:12:15.164,-74.08806382678449,4.6250266302376986,43.37999953746794,4.5,2564.0,104.19999694824219,0.12,-0.05,0.85,
Mon Jul 29 11:12:15 GMT-05:00 2024,29-jul-2024 11:12:16.165,-74.08795855008066,4.625009740702808,43.343998714447025,4.5,2564.0,102.19999694824219,0.15,-0.05,0.86,
Mon Jul 29 11:12:16 GMT-05:00 2024,29-jul-2024 11:12:17.166,-74.08784707076848,4.624987109564245,46.475998219490066,4.5,2564.0,100.80000305175781,0.13,-0.05,0.89,
Mon Jul 29 11:12:17 GMT-05:00 2024,29-jul-2024 11:12:18.165,-74.08772519789636,4.624964646063745,47.41199901866912,4.5,2564.0,97.5999984741211,0.13,-0.04,0.86,
Mon Jul 29 11:12:18 GMT-05:00 2024,29-jul-2024 11:12:19.166,-74.08760634250939,4.624951067380607,48.023999277114854,4.0,2564.0,95.5,0.12,-0.05,0.84,
Mon Jul 29 11:12:19 GMT-05:00 2024,29-jul-2024 11:12:20.165,-74.08748363144696,4.624938159249723,49.93199826526643,5.0,2564.0,94.69999694824219,0.12,-0.07,0.86,
Mon Jul 29 11:12:20 GMT-05:00 2024,29-jul-2024 11:12:21.167,-74.08735798671842,4.624929777346551,51.839997253418005,4.5,2564.0,92.5,0.15,-0.03,0.89,
Mon Jul 29 11:12:21 GMT-05:00 2024,29-jul-2024 11:12:22.167,-74.08722781576216,4.624925879761577,51.839997253418005,5.0,2564.0,89.80000305175781,0.17,-0.05,0.86,
Mon Jul 29 11:12:22 GMT-05:00 2024,29-jul-2024 11:12:23.167,-74.087092615664,4.624928059056401,55.04399840450287,5.0,2564.0,89.19999694824219,0.12,-0.1,0.8,
Mon Jul 29 11:12:23 GMT-05:00 2024,29-jul-2024 11:12:24.167,-74.08696252852678,4.6249368181452155,53.24399845218659,5.0,2563.0,85.80000305175781,0.19,0.0,0.86,
Mon Jul 29 11:12:24 GMT-05:00 2024,29-jul-2024 11:12:25.168,-74.08683051355183,4.624953498132527,53.63999720573429,5.0,2563.0,82.69999694824219,0.19,0.0,0.9,
Mon Jul 29 11:12:25 GMT-05:00 2024,29-jul-2024 11:12:26.168,-74.08669849857688,4.6249757101759315,52.811998875617974,5.0,2563.0,81.4000015258789,0.17,-0.01,0.89,
Mon Jul 29 11:12:26 GMT-05:00 2024,29-jul-2024 11:12:27.170,-74.08656623214483,4.624997461214662,51.9479962892533,5.0,2562.0,81.0999984741211,0.17,-0.03,0.88,
Mon Jul 29 11:12:27 GMT-05:00 2024,29-jul-2024 11:12:28.171,-74.08644461072981,4.62501376401633,49.283997183799784,5.0,2562.0,81.5999984741211,0.17,-0.01,0.89,
Mon Jul 29 11:12:28 GMT-05:00 2024,29-jul-2024 11:12:29.172,-74.08632374368608,4.625025959685445,48.95999664306646,4.5,2562.0,85.0,0.17,-0.02,0.86,
Mon Jul 29 11:12:29 GMT-05:00 2024,29-jul-2024 11:12:30.172,-74.08619583584368,4.625034844502807,50.68799838256837,5.0,2562.0,86.5999984741211,0.18,-0.03,0.85,
Mon Jul 29 11:12:30 GMT-05:00 2024,29-jul-2024 11:12:31.172,-74.08607153221965,4.625046411529183,50.65199755954745,5.0,2562.0,86.69999694824219,0.18,-0.04,0.9,
Mon Jul 29 11:12:31 GMT-05:00 2024,29-jul-2024 11:12:32.172,-74.08594831824303,4.625057769007981,48.85199760723117,5.0,2562.0,87.5,0.16,-0.02,0.85,
Mon Jul 29 11:12:32 GMT-05:00 2024,29-jul-2024 11:12:33.173,-74.0858235117048,4.6250631753355265,48.16799913597106,5.0,2561.0,87.0999984741211,0.19,-0.03,0.88,
Mon Jul 29 11:12:33 GMT-05:00 2024,29-jul-2024 11:12:34.174,-74.08570331521332,4.625071347691119,49.13999732494358,5.0,2561.0,87.5,0.19,-0.04,0.9,
Mon Jul 29 11:12:34 GMT-05:00 2024,29-jul-2024 11:12:35.174,-74.08557356335223,4.6250731917098165,49.103996501922666,5.5,2561.0,88.69999694824219,0.19,0.0,0.86,
Mon Jul 29 11:12:35 GMT-05:00 2024,29-jul-2024 11:12:36.175,-74.08545110374689,4.6250726049765944,49.75199758338931,5.0,2561.0,90.30000305175781,0.19,-0.01,0.86,
Mon Jul 29 11:12:36 GMT-05:00 2024,29-jul-2024 11:12:37.175,-74.0853300690651,4.6250761253759265,48.131998312950145,5.5,2562.0,87.30000305175781,0.13,-0.01,0.85,
Mon Jul 29 11:12:37 GMT-05:00 2024,29-jul-2024 11:12:38.175,-74.08521356061101,4.625090793706477,47.447996408462586,5.0,2562.0,85.4000015258789,0.14,0.06,0.88,
